-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f98484c591db483a65a9c487da0061d3\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4397b58bb3603ba843f93d8811c6a705\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\100a07427ebfd126f1e83686e2fc11e1\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2ecb72ce2264e11fcd61838a3b7ba7aa\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2306bab27ffc834900f0a3b7d06d7cb3\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\57bd69788b6a9deaf6940decc94499b7\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7ebef6a91fe8a268c5d1852901e6e3d4\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9063162323d47d8e7ad6a2af7a46be15\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\97da628caf8a90870769a7515ba573ff\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fa0cc4b4ba9598d9de998cc1e063b2b2\workspace\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5512375c840613ab34b9485069f5e4c4\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\04861c43eed21d8da838c1edb850723e\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fc07e09b1d0223e0a7cec8e3878bd1ed\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\76a2dbe64261dd7b0344bee11d40f2a3\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3aa9876fc6154f64f1e3b09f94febfc4\workspace\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d442392ffe177de113d79ab76aaa586b\workspace\transformed\jetified-firebase-messaging-ktx-24.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\13dccbc5e6f3eaa968a45ed24c0784e6\workspace\transformed\jetified-firebase-config-ktx-22.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d71aabc490f289a0388adffe9bcf100\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1b8b0fc27e87fb351df385983bb7a4b7\workspace\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d8b1e9b4704c3181db28e03f271fb8a\workspace\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2f4a66d5064902469bb35c79eb8339d9\workspace\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3072867f3a38b73ad999bf41163d7498\workspace\transformed\jetified-firebase-config-23.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\08a0e1ac62c05406827d4f73eafbfd64\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5d21bed49cdf28a280730cdf156a67c8\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\687b69fb677aadf96369b423b59220e6\workspace\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\de334c22c9ae41ac2506fd40f9d0ab3f\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\62d7b0589e920a450fcc4955236f7754\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4371041dd4b0285d773e97872b3880cf\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\abdec37b3cdbb2a997bff6332fe3741f\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\00c9100bf7a8c78d73611d0cdafee16b\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\051113ea541cd955b6b1f1bd1bea7ee4\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6f676ce810e6adbbb9206c8d6cc3270a\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime-ktx:2.10.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6c244257e05183edfab58bbd4371ff0e\workspace\transformed\work-runtime-ktx-2.10.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a89447991b9b18fa63f4a81a2f6d854f\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a1728d3123193b99b9282ccf159ec97a\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\22a9d2668ccd83e6c1abb255639c82e1\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\970ed26c3addd9dddfab5bb35dee2d9c\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\352ce0812c3a0e074dd0be4de2164de0\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4be601551d87df834e1ca311010dbf89\workspace\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8ce3ec6f547d8f4309f948da7984a174\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5ea08a37f3343d23264eec0ef77329a6\workspace\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\14296fdd7aaca4c85ef34d05af197c05\workspace\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1bd2b55a6d7108f563148e9b6e8e0157\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\978a856d16478dcd1fe827322250a331\workspace\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5c0074c21ba66fe54a86e67921a5dd78\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d71d4672947ee5427e4d09b6b9313d11\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f27e657d78d3b1229be8dfd58668f3c0\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5d638de658aa5ac817826bd89bddf80a\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\bc88de5d25918aae30acb549f3e8eb14\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4dab7ab39b317ceceaeba1cc024c7fb6\workspace\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a8337987b216d6a5b15b79660d67b596\workspace\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\671cc90133237f8d623920ec20ef2941\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\456e39577508c673c9ceaed6dcbcc78c\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9206b40b6e2409cee1c91c6f8dbdafe7\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\abedc7a38e05df3e6ee55b7ecf952dd8\workspace\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8b8053a6679aa63cdf82f839bd291819\workspace\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e93607f0e36780129bbf53f64e1367cc\workspace\transformed\jetified-savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\317801e099b797bd50c3eca739728464\workspace\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f86541d628dc8063706d6e6c889d5f1\workspace\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\96760030311ad979255ecc1c2f10b194\workspace\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9eba3cfe59cbc21fdd36113acfd41b4f\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\27f59134b231aa5d06dbc16f9e387743\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7aad86503f0e54d3ca7df692aed90a26\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1d66ef09936d49c80538ca26e385f3ae\workspace\transformed\jetified-lifecycle-service-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\05514ef08bc564679411db713dbcbaf8\workspace\transformed\lifecycle-livedata-2.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\17f5ef480ed12d036ea9a8b29ef12d8f\workspace\transformed\lifecycle-livedata-core-2.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d67f5f0288c1eb0a31fb7a65aa5b630\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a99bba0e8e36dff4046ace6e8d2e4aa6\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd9b2862698173a21b6e1150b37a8c03\workspace\transformed\jetified-lifecycle-process-2.9.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1268f453c257510d78480565f054a1f0\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1eb18b59c38e2f8c3829c5264a417753\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f546418943b581a49f707612684d7f6\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3643a954ce49abc64e9d35d767d0f797\workspace\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1251ab49c6fa18347d89ae7138b13cc\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d9149ecb82a4291043ed308119569a14\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2710195262101566a64ce4935fe2b273\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\17a8561d24d94fe68114144d629d332d\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\24fdd8c5ecffbbc98dfcd27a3cc02290\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ac0490c5f58758c6c5535a48af922fe1\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c3bf13b4d6b2732d637f4c15592361c\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ff1a72fc4fe9e0653f9be8d190ffb33a\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\19fd726c24b18aaf16a8a7aea8125266\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e96c989b2dff35cc7e4aef07d8f62a2a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1b3cacf6a0004a79ad5232b1fb768b9a\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\dfaf3bd9dcda2c68f2fd845fdaabd535\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f0e2a6b338f11ff920311c14f1f15aca\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b4a1cbad86d8834c35872d78301b884d\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\315e8caf8c460894a29078c1f68c8083\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a365e9b4ee33bfd625818c214beaaf01\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b264d865649f9c69c1c020abbb392ef8\workspace\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f78fe58803c1ba32cf8d64d1bf913ad\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f09abf52f1b63f8a56089cc1e37aed01\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cd3af341ab4a8e3c6fdf250038be0cf\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\be72951d0509155fe6f2a71399a1cb2c\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
